"id";"jlpt_level"
24571;7
23165;1
21753;7
36998;7
25680;7
57223;7
49926;7
75920;7
16806;7
33020;7
16408;7
27770;7
46863;7
79152;7
23840;7
19335;2
18001;7
29828;7
18812;7
30538;1
84221;7
87392;7
25329;7
86205;7
105989;7
135424;7
26149;7
22093;7
81008;7
54252;7
48991;7
60823;7
69266;7
1004;7
15886;7
32002;7
146003;7
23500;7
132641;7
80732;7
22834;7
58409;7
43954;7
766;7
89351;7
63587;7
35785;7
69043;7
106527;7
27469;7
62664;7
30055;7
54651;7
64858;7
20249;7
16623;7
142867;7
68026;7
154214;7
127261;7
127278;7
64106;7
47401;7
67493;7
160040;7
59646;7
16299;7
46295;7
63094;7
21267;7
58978;7
69172;7
80646;7
50080;7
76252;7
37968;7
41763;7
24889;1
77694;7
22736;7
36264;7
74786;7
78830;7
24181;7
45283;7
142797;7
48180;7
58137;7
41823;7
58824;2
101890;7
96294;7
33123;7
94825;7
60991;7
61990;7
100218;7
73204;7
33733;7
62856;7
148639;7
14911;7
76825;7
40284;7
51043;7
141984;7
53524;7
148684;7
48626;7
23922;7
67420;7
135173;7
61761;7
74620;7
65895;7
70542;7
31546;1
31555;1
54564;7
108289;7
46518;7
51961;7
16242;7
95753;7
50332;7
17357;7
28714;7
71134;7
29594;7
108351;7
30320;7
14483;7
43278;7
26517;7
42600;7
22514;7
60134;7
92154;7
18629;7
32630;1
43666;2
51837;7
20781;7
14368;7
46435;7
24753;7
56434;7
65990;7
50819;7
91584;7
41662;7
66510;7
38847;7
45117;7
163347;7
16770;7
5187;2
94680;7
30273;7
37888;7
40061;7
51564;7
54639;7
52856;7
37409;7
131625;7
80275;7
25108;7
37626;7
32304;7
54884;7
8567;7
21491;7
15206;7
65127;7
33909;7
171230;7
88410;7
12299;7
114496;7
25261;7
29900;7
1075;7
117724;7
61846;7
89228;7
62509;7
90453;7
73420;7
34525;7
39135;7
166910;7
94755;7
127294;7
33023;7
77601;7
47778;7
27650;7
37087;7
50757;7
21111;7
24767;7
29625;7
42747;7
14806;7
43367;7
18170;7
51330;7
77556;7
49772;7
61630;7
42260;7
55636;7
34815;7
33936;7
59829;7
146964;7
147384;7
94255;7
33168;7
59049;7
28236;7
29047;7
56546;7
23766;7
72919;7
104012;7
128697;7
167765;7
86594;7
87347;7
62272;7
59426;7
102417;7
34442;7
54171;7
52676;7
65227;7
94959;7
53130;7
157958;7
62198;7
119212;7
32243;7
46732;7
35557;7
106421;7
57256;7
54333;7
166646;7
66916;7
76059;7
38130;7
47471;7
57440;7
2741;7
49080;7
20034;7
26130;1
22087;7
45345;7
31085;1
81212;7
55536;7
27932;7
21896;7
55378;7
23608;7
25784;1
22811;7
30134;2
16460;7
63368;7
15393;7
41382;7
36916;7
75244;7
36655;7
36103;7
45465;7
76579;7
73362;7
20411;7
158386;7
42847;7
59180;7
135936;2
40922;7
53319;7
69122;7
48961;7
155190;7
62425;7
87865;7
103329;7
70770;7
39671;7
110129;7
155564;7
30866;7
57372;7
54700;7
114359;7
51858;7
56775;7
74540;7
112040;7
69878;7
47986;7
60838;7
49578;7
27500;7
9418;7
14149;7
119775;7
31423;7
19051;7
20508;7
80546;7
166666;7
49789;7
51613;7
41471;7
14661;1
61836;7
35322;7
16091;7
33328;7
36357;7
63009;7
60952;7
17039;7
81127;2
44515;7
15274;7
38064;7
39344;7
74059;7
76432;7
42903;7
56090;7
56645;7
53255;7
52485;7
29744;7
67609;7
25723;7
59921;7
46932;7
45791;7
32770;7
71787;7
115185;7
59242;7
68967;7
50867;7
120198;7
13034;7
61090;7
26417;7
21992;7
32143;7
31227;7
56906;7
57885;7
74435;7
110878;7
28920;7
72020;7
32065;7
14539;7
58680;7
63231;7
51198;7
74877;7
40474;7
85203;7
166624;2
155356;7
63989;7
63527;7
136683;7
37731;7
169248;7
90154;7
132374;7
31513;7
31548;7
58899;7
53077;2
24091;7
28006;7
28952;1
27313;7
49497;7
34549;7
32952;7
34041;7
19750;7
57970;7
58788;7
40138;7
29449;7
16928;7
20712;7
18771;7
70838;7
58514;7
62593;7
61728;7
49155;7
47290;7
75160;7
55596;7
27066;7
47145;7
29139;7
22609;7
32543;7
51069;7
43507;7
164474;7
118947;4
17600;7
59348;7
44768;7
28893;7
94908;7
47803;7
64296;2
49283;7
99142;7
60784;7
93940;7
72083;7
65282;7
78334;7
54410;7
76743;7
15800;7
96788;7
147889;7
136810;7
16425;7
53623;7
31659;7
21084;1
59735;7
18445;7
2794;7
31580;7
31541;7
50015;2
16627;7
47711;7
30666;7
30441;1
18393;7
29849;7
41417;7
77883;7
50328;7
14695;7
62761;7
24969;7
69770;7
23220;7
53730;7
22900;7
34138;7
54988;7
57760;7
49654;7
48311;7
31290;7
19230;7
42427;7
90959;7
16059;7
36405;7
33556;7
145798;7
163629;7
74914;7
51283;7
14211;7
26667;7
71673;7
171915;7
158600;3
137354;7
1856;7
75470;7
24612;7
61911;7
76965;7
49147;7
142496;7
34206;7
50490;7
66386;7
23400;7
9888;7
46400;7
75109;7
30954;7
95264;7
78771;7
44795;7
58148;7
29664;7
389;7
71366;7
94844;7
34881;7
59750;7
112641;7
24168;7
21422;7
42894;2
15008;7
39067;7
22119;7
50621;7
48511;7
33926;7
59552;7
32398;1
48020;7
52701;7
93430;7
55731;7
64889;7
23496;7
60678;7
46274;7
19334;1
43423;7
48999;7
33647;7
30247;7
55430;7
73154;7
156799;7
109092;7
97200;7
18518;7
45682;7
167853;7
193;7
21523;7
31775;7
3151;7
70021;7
39155;7
34753;1
17280;7
29333;7
160208;2
14080;7
27757;7
8515;7
116787;7
75320;7
59989;7
38486;7
27489;7
45597;3
43842;7
152997;7
61376;7
82827;7
166874;7
169748;7
61191;7
56306;7
34987;7
20454;7
31510;1
31507;7
31536;7
45492;7
31484;7
28287;7
57513;1
33707;7
22490;1
20357;1
27694;7
35288;7
28382;5
23580;7
32774;7
26042;7
16600;2
22304;7
26180;7
26960;7
52336;7
28173;7
54334;7
47464;7
53176;7
35716;7
46152;7
21681;7
69674;7
54529;7
61704;7
56427;7
38698;7
43793;7
21028;7
71728;7
57444;7
25965;7
89660;7
80753;7
78917;7
2439;7
30756;7
42967;7
53840;7
97131;7
65604;7
44213;7
41616;7
608;7
36806;7
80699;7
45318;7
99777;7
63352;7
55286;7
22080;7
153379;7
50583;7
40163;7
27405;7
12862;7
67436;7
15217;7
162602;7
78519;7
136082;7
19450;7
45847;7
78837;7
20131;1
15918;2
22194;7
21156;7
58402;7
38488;7
41216;7
30790;7
47424;7
48113;7
38091;7
29084;7
20950;1
42317;7
56132;2
35820;7
29549;7
32217;7
80927;7
60180;7
20413;7
42126;7
43345;2
16227;7
61518;7
36132;7
46002;7
58053;7
31351;7
56658;1
29202;7
37531;7
41439;7
49503;7
71931;7
137904;7
21736;7
133742;7
168943;7
72688;7
50920;7
25307;7
132667;7
105339;7
38855;7
169133;7
74669;7
134197;7
42640;7
22795;7
50968;7
39012;7
50153;7
43710;7
45466;7
165138;7
16809;7
45220;7
51339;7
44977;7
80530;7
31904;7
18948;3
35979;2
24073;1
25070;7
46824;2
29429;7
20776;2
41841;7
34495;7
51655;7
22559;7
55675;7
27844;7
21795;7
22988;7
32870;7
53385;7
26508;7
31157;7
42196;7
72711;7
23234;7
49938;7
62603;7
45201;7
16987;7
35549;7
52480;7
40426;7
63398;7
35126;7
80600;7
30401;7
57923;7
47323;7
47595;7
57691;5
54064;7
51959;7
56556;2
158179;7
13901;7
82949;7
54601;1
47873;7
36577;7
60331;7
54219;2
10035;7
93490;7
135163;7
72614;7
22432;7
79566;7
39852;7
35666;7
66826;7
136346;7
5619;7
59281;7
69513;7
119406;7
54708;7
54849;7
58499;7
31512;7
31547;7
38398;7
48418;1
22913;3
44785;7
18664;7
21231;7
80278;7
31001;7
31100;7
56373;7
41446;7
49206;7
60727;7
45228;1
30057;7
41563;7
40538;7
38246;7
51314;7
20024;7
30929;7
34414;7
94509;7
58961;7
58394;7
23835;7
80117;7
14527;7
16778;7
29488;7
39146;7
41093;7
61288;7
35460;7
34320;7
60794;7
117612;7
41311;7
103516;7
44871;7
120528;7
84013;7
53266;1
44578;7
45081;1
119233;7
54932;7
157233;7
25477;7
95514;7
54816;7
79372;7
53044;7
55312;1
163873;7
44644;7
76195;7
3854;7
68141;7
94589;7
64383;7
31563;7
31504;7
165646;5
24043;2
53490;7
22716;1
81027;7
40981;7
47077;7
56684;3
46980;7
26598;7
58887;7
20800;7
43652;7
28871;7
89607;1
32131;7
36027;1
20089;7
52473;1
45461;7
24638;7
52915;7
56079;7
46230;1
24558;7
58193;7
59738;7
39590;7
33581;7
15763;7
33493;7
93246;7
21091;7
17869;7
48024;7
47926;7
36215;7
16975;7
43511;7
18473;7
39405;1
19182;7
68538;7
102713;7
57271;7
26382;7
49612;7
40295;7
50019;7
11696;5
78684;7
47113;7
55987;7
101783;7
70299;7
15899;7
133181;7
75049;7
38601;7
57925;7
107448;7
66743;7
48484;7
51208;7
23920;2
53617;7
51505;7
17072;7
22102;1
14869;7
52553;1
19721;2
92693;7
53083;7
57522;1
23347;7
39178;7
61019;7
37341;7
31631;7
51467;1
48089;7
36552;7
74904;7
57368;5
45593;7
35654;7
56903;1
29685;1
31743;7
51093;1
28074;1
21991;7
59406;7
31255;7
42359;7
30530;7
50423;7
23642;7
35406;7
43433;7
26950;7
19663;7
40027;7
39330;2
38960;7
57417;1
27449;7
100108;7
61150;7
14830;7
93178;7
158697;4
32920;7
48656;7
76479;7
56442;1
48779;7
94822;7
58644;2
75615;7
58694;7
24493;7
36452;7
105585;7
78043;7
26638;7
19388;7
166952;1
20356;1
49727;7
74259;7
34185;7
31539;7
114062;7
41220;2
45921;1
49133;1
39706;7
45567;7
31438;7
55781;1
37914;2
30308;7
61789;7
40240;7
57798;2
43999;7
42467;7
44072;1
55490;7
25600;7
28138;7
24170;7
27128;7
50150;1
39439;7
36335;7
59830;7
30668;7
55400;7
17026;7
21283;7
57065;7
52773;7
21392;7
41449;7
41709;3
38318;7
43184;7
74005;7
41438;2
50403;7
28430;7
38631;7
42701;7
31349;7
161962;4
29293;7
37411;7
89701;7
168917;7
53192;7
60715;7
54113;7
78235;7
49607;7
49022;1
80454;7
61571;7
92002;7
50993;7
25662;7
8324;7
25239;7
31182;7
54316;7
42927;7
32701;2
20524;7
127309;7
49920;7
22536;7
33247;4
26117;2
51367;2
24806;1
15997;7
47261;7
43736;7
58778;7
37577;7
68811;7
47487;7
19552;1
56139;1
42565;7
18117;2
27617;1
26441;2
48228;1
56803;7
45679;7
39629;7
30149;7
40335;7
32216;7
15392;7
23801;7
58079;2
24097;7
51803;1
34724;1
48512;1
25838;7
17961;2
53007;7
62370;7
40166;7
42288;7
66645;7
26744;7
33070;7
30363;1
15485;7
38249;7
25934;7
52040;7
45370;7
14343;1
56570;7
74806;7
16768;7
33225;7
32515;7
21668;7
14234;7
149441;7
14905;7
45179;7
57152;7
37457;7
109405;7
17523;7
41607;7
17863;7
112870;7
40663;7
77229;7
127328;7
18710;1
19482;1
26998;2
37119;5
51097;1
55283;5
23911;7
40484;1
30755;7
43272;1
52401;2
26169;2
43007;7
46473;4
18354;7
29821;7
20572;1
24352;1
16335;1
39229;1
54039;2
49700;7
24718;2
16631;7
51183;3
62976;7
21032;7
24659;7
40951;7
42659;7
57594;7
48586;7
52597;7
32882;7
4680;5
24246;7
32542;2
28304;7
55766;7
57257;2
34710;3
34233;7
28910;2
115783;7
54658;7
21312;7
66014;7
56279;2
56750;7
10549;7
36235;2
69206;7
135517;7
49457;7
92083;7
16513;7
27586;7
14425;1
58283;2
54547;7
39340;2
127338;7
127354;7
91913;7
35244;7
9169;7
9406;7
9493;7
9608;7
9717;7
9789;7
344;7
10930;7
10991;7
11084;7
11281;7
175;7
767;5
811;7
970;7
1259;7
1514;7
1642;7
1712;7
2129;7
50938;7
2462;7
2889;7
3345;7
3484;7
3833;7
3910;7
4130;7
4344;7
5646;7
5674;7
5736;7
6194;7
6446;7
6842;7
6887;7
7021;7
7218;7
7705;7
8618;7
8858;7
9087;7
9251;7
9613;7
9724;7
9791;7
10752;7
10826;7
11063;7
11242;7
11243;7
11244;7
11306;7
11332;7
11348;7
11368;7
11381;7
11457;7
11458;7
11464;7
11484;7
11689;7
11777;7
11888;7
11889;7
11974;7
127363;7
12212;7
12214;7
49759;7
12246;7
12247;7
12255;7
12258;7
49655;7
49731;7
49804;7
49756;7
12841;7
114689;7
13141;7
13201;7
14070;7
14153;7
14061;7
128827;7
13381;7
13642;7
13689;7
13847;7
13896;7
14045;7
14057;7
14077;7
14123;7
14154;7
14201;7
14200;7
14225;7
14253;7
14187;7
127388;7
14357;7
14384;7
14318;7
14452;7
14506;7
14554;7
14975;1
14254;7
14340;7
14995;7
14611;7
15046;7
14466;7
15263;7
14640;7
15377;1
14448;1
14660;7
14703;7
14271;7
15439;7
14726;7
14916;2
15222;7
14736;7
15197;7
14767;7
14327;7
15303;7
14795;7
15385;7
14601;7
55151;7
20406;1
14510;1
15398;7
14367;7
14821;7
15007;7
14784;7
14231;7
14550;7
14289;7
15249;7
14876;7
14816;7
14860;7
14984;7
15020;7
15047;7
15065;7
15108;7
15138;7
15172;7
15209;7
15278;7
15301;7
15335;7
15368;7
15429;7
15446;7
15533;7
14402;1
14993;7
127398;7
15734;7
15606;7
15639;7
15909;7
15651;7
16393;7
16351;7
16632;7
15699;7
16392;7
15843;7
16753;7
16107;7
15673;7
15739;7
16048;7
16693;1
15943;7
15730;7
16681;7
16241;1
15851;7
15892;7
15811;7
15569;7
16009;7
15878;7
16208;7
16612;7
16316;7
16493;7
15597;7
15929;7
16620;7
15992;7
16222;7
16005;7
15893;7
15698;7
16547;7
16504;7
16022;7
16183;7
16046;7
16332;7
16041;7
16138;7
16159;7
16238;7
16322;7
16365;7
16410;7
16438;7
16457;7
16507;7
16538;7
16585;7
16615;7
16708;7
16711;7
16762;7
16793;7
16268;7
17565;7
17934;1
16998;7
17012;7
17579;7
17203;7
17056;7
17130;7
17010;7
38920;3
17101;7
16839;2
16836;7
115686;7
17370;2
16951;7
17325;7
17002;7
17859;5
16890;7
17269;7
17728;7
17166;7
16861;1
17505;7
16995;7
17262;7
16892;7
16897;7
17377;7
17672;7
17585;7
17184;7
17416;7
16946;7
16976;7
17134;7
17144;7
17189;7
17247;7
17323;7
17373;7
17387;7
17409;7
17429;7
17454;7
17509;7
17517;7
17554;7
17601;7
17643;7
17667;7
17691;7
17709;7
17721;7
17749;7
17767;7
17787;7
17819;7
17832;7
17858;7
17867;7
17904;7
17928;7
17967;7
16940;7
127748;7
18304;2
18029;7
18368;2
18096;2
18006;4
18047;7
18251;7
18674;7
18998;7
18329;7
19076;1
18940;7
18134;7
18174;7
18808;7
18878;1
18132;7
19036;7
18335;7
18077;7
18106;7
18390;7
18859;1
18519;7
18843;7
18023;7
18952;7
18446;7
18250;7
18923;7
19138;7
18431;7
19155;7
18099;7
18690;7
18480;7
19196;7
19179;7
18595;7
19065;7
18199;7
18592;7
18625;7
18147;7
18192;7
18299;2
18344;7
18484;7
18499;7
18581;7
18640;7
18733;7
18755;7
18769;7
18865;7
18876;7
18879;7
18981;7
19039;7
19055;7
19098;7
19137;7
19160;7
19241;7
18661;7
19593;7
19349;7
19432;7
19829;5
19345;7
19733;7
19463;7
20027;2
19352;1
20376;7
20474;7
19514;7
20079;7
20119;1
19654;7
19922;1
19771;7
19548;1
19738;7
19611;7
19538;7
19769;7
20129;7
19473;7
19612;7
19410;7
20296;7
20011;7
19288;7
20298;7
19445;7
20255;7
20197;7
20139;7
20245;7
19697;2
20451;7
19660;7
20053;7
20401;7
20358;7
19495;7
19822;7
19380;7
19391;7
19745;7
19767;7
19772;7
19823;7
19852;7
19856;7
19868;7
19890;7
19923;7
19981;7
20052;7
20065;7
20118;7
20151;7
20235;7
20257;7
20281;7
20330;7
20344;7
20433;7
20476;7
19579;2
93511;7
20811;7
21027;7
20913;1
20527;2
21522;1
20759;7
21484;2
20566;7
20918;7
21532;7
21628;7
21455;7
20827;7
21211;7
21374;7
21059;7
21110;7
20472;7
21509;7
20589;7
20606;7
20935;7
20644;7
21040;7
20792;7
20847;7
21192;7
20649;7
21045;7
20779;7
20931;7
21237;7
21439;1
20590;7
20766;7
20914;7
20578;7
20488;7
20673;7
21511;7
21102;7
20655;7
21230;7
20684;7
20700;7
20730;7
20852;7
20872;7
20889;7
20954;7
20987;7
21003;7
21012;7
21153;7
21207;7
21263;7
21287;7
21307;7
21328;7
21343;7
21371;7
21390;7
21434;7
21506;7
21567;7
21453;5
20525;7
127738;7
21597;7
21654;7
21683;7
21766;7
21806;7
22065;7
14808;7
35839;7
22750;7
22243;7
22515;7
22690;7
22414;7
21797;7
21830;7
21646;7
21702;7
21880;7
21743;7
22055;7
21837;7
21901;7
22216;7
22539;7
21968;7
22455;7
22409;7
21946;7
22058;7
22791;7
21906;7
22115;7
21932;7
21703;7
22654;7
22006;7
22060;7
22722;7
22822;7
22509;7
21568;7
21666;7
22004;7
22140;7
22118;7
22146;7
22173;7
22219;7
22265;7
22276;7
22296;7
22309;7
22342;7
22359;7
22416;7
22517;7
22557;7
22661;7
22689;7
22713;7
22725;7
22767;7
22823;7
22883;7
22401;2
22297;7
130057;7
23033;7
23352;7
23034;7
23775;7
23160;7
23966;7
23484;7
47052;1
23442;7
23636;1
23829;7
23645;7
23020;7
23145;7
23438;7
23206;7
22927;7
23473;7
23166;7
23279;7
23174;7
23405;1
24056;7
23860;7
23286;7
23874;7
23443;7
23740;7
22895;7
24011;7
22995;1
23989;7
23657;7
23535;7
23607;7
22903;7
23824;7
23305;7
23402;7
23319;7
22910;7
23641;7
23131;7
23335;7
23339;7
23375;7
23425;7
23521;7
23551;7
23566;7
23581;7
23596;7
23646;7
23673;7
23701;7
23738;7
23831;7
23873;7
23941;7
23960;7
24021;7
24081;7
23802;1
94460;7
24540;7
40377;7
24205;7
24174;7
77723;7
24879;7
24504;7
25231;7
24231;7
24241;7
24210;7
24605;7
24741;7
24629;1
24523;7
25322;7
24687;7
25109;7
24453;7
25008;7
25208;7
24232;7
24378;7
24240;7
24407;7
24956;1
24660;7
24194;7
24409;7
25128;7
24182;7
24898;7
25250;7
24742;7
25300;7
24322;7
24361;7
24856;7
24332;7
24983;7
24408;7
24415;7
24455;7
24479;7
24573;7
24702;7
24725;7
24746;7
24778;7
24825;7
24859;7
24892;7
24927;7
24946;7
24975;7
25057;7
25071;7
25113;7
25157;7
25196;7
25243;7
25273;7
25351;7
24404;7
25133;7
127423;7
25638;1
25467;7
26041;7
26618;1
25793;7
26565;7
26405;7
26521;7
26678;1
25599;7
26097;7
26082;7
26301;7
26230;1
26538;7
25921;7
26454;7
26290;7
25465;7
25393;1
25538;7
26077;7
25716;4
26557;7
26285;1
25740;2
25794;7
26196;7
25551;7
26069;7
25572;7
26433;7
26350;7
25589;7
25422;7
26065;7
25611;7
25654;7
26348;7
26202;7
25711;7
25739;7
25834;7
25857;7
25882;7
25901;7
25931;7
25953;7
25988;7
25999;7
26020;7
26060;7
26099;7
26163;7
26211;7
26261;7
26324;7
26343;7
26364;7
26392;7
26523;7
26615;7
26644;7
26670;7
21138;2
26857;7
27517;5
27093;3
27240;7
26906;7
26892;7
27008;7
26859;7
27238;7
26805;7
27427;7
27645;7
27484;7
27027;7
26939;7
27141;7
27549;7
27348;7
27789;7
27103;7
26725;7
26931;7
27913;7
26730;7
26982;7
27692;7
27965;7
26968;7
27800;7
27185;7
26743;7
27664;7
27703;7
27428;7
27370;7
27188;7
27363;7
27000;7
27672;7
27540;7
27184;7
27315;7
26810;7
27725;7
53155;7
27451;7
27084;7
27403;7
27499;7
27530;7
27582;7
27602;7
27682;7
27695;7
27774;7
27821;7
27840;7
27858;7
27865;7
27885;7
27896;7
27927;7
27949;7
27951;7
27982;7
27994;4
127460;7
28793;7
28861;7
28094;7
28132;7
28846;1
28270;1
28024;7
29036;7
28538;7
28223;7
28078;2
28178;7
29076;1
28670;7
28207;7
28268;1
28854;7
28917;7
28032;7
29025;7
28250;7
28433;7
28314;7
28992;2
28292;1
28177;7
28509;7
28520;7
28911;7
28318;7
28905;7
29140;7
28469;7
28052;7
28321;7
28341;7
28387;7
28478;7
28080;7
28222;7
28435;7
28491;7
28495;7
28565;7
28579;7
28639;7
28655;7
28672;7
28718;7
28735;7
28800;7
28827;7
28912;7
29007;7
29057;7
29077;7
29113;2
29126;7
29168;7
29197;7
29214;7
29244;7
28377;3
127486;7
29286;7
29322;7
29595;3
29222;7
29080;1
30323;1
29624;7
30184;7
29788;7
29535;7
30067;7
29977;7
29673;7
30113;7
30168;7
29837;7
30292;7
30251;7
29782;7
30249;7
29347;7
29475;7
29378;7
30263;7
29476;7
29393;7
29559;3
29415;7
29213;2
29687;7
29377;7
29208;7
29895;7
29431;7
29285;7
29466;7
29478;7
29529;7
29552;7
29604;7
29645;7
29684;7
29734;7
29754;7
29797;7
29839;7
29867;7
29880;7
29899;1
29915;7
29929;7
29946;7
29969;7
30023;7
30046;7
30078;7
30086;7
30137;7
30180;7
30207;7
30237;7
30261;7
30267;7
30348;7
30349;7
30370;7
29531;1
150684;7
31188;7
31347;1
30820;7
31628;7
31502;7
31538;7
30485;7
30622;7
30398;7
31130;7
30708;7
30437;7
30359;7
30752;7
30652;7
31066;7
31474;1
31200;1
31670;7
31269;7
31336;7
30482;7
30876;7
31415;7
31381;7
31011;7
31169;7
31332;7
30963;7
31287;7
30595;7
30941;7
30967;7
30532;7
30559;7
30599;7
30630;7
30684;7
30728;7
30747;7
30765;7
30788;7
30825;7
30858;7
30916;7
30977;7
31024;7
31047;7
31059;7
31090;7
31116;7
31131;7
31153;7
31232;7
31273;7
31304;7
31410;7
31505;7
31557;7
31582;7
31610;7
31637;7
31665;7
31676;7
30751;7
32660;7
32839;3
32735;7
32885;7
32121;3
32763;7
32214;7
32590;7
31776;7
32315;7
127516;7
31885;7
32024;1
31901;7
94588;7
32760;7
31724;7
31839;7
32196;7
31707;1
31765;7
32178;7
32764;7
31740;7
31748;7
31993;7
32513;7
32359;7
31879;7
32420;7
32250;7
32580;7
32038;7
32667;7
32035;7
31960;7
32414;7
32863;7
32085;7
32418;7
32210;7
31851;7
31869;7
31921;7
31941;7
31971;7
32001;7
32048;7
32095;7
32108;7
32148;7
32202;7
32283;7
32342;7
32361;7
32461;7
32494;7
32517;7
32553;7
32599;7
32634;7
32652;7
32714;7
32747;7
32521;7
31827;1
127524;7
33614;3
33913;7
33551;3
33109;1
33656;7
33165;7
32970;7
33860;7
33084;7
8349;7
32848;7
32971;7
33330;7
32976;7
33269;7
33467;1
33015;7
33550;7
33160;7
33639;7
33312;7
33675;7
33450;7
33928;7
33059;7
33321;7
33505;7
33711;7
32966;7
32944;7
33336;7
33040;7
33061;7
33107;7
33066;7
33290;7
33098;7
33770;7
33839;7
33130;7
33151;7
33153;7
33155;7
33183;7
33203;7
33236;7
33257;7
33337;7
33363;7
33411;7
33530;7
33590;7
33616;7
33653;7
33678;7
33695;7
33722;7
33753;7
33760;7
33841;7
33845;7
33881;7
33905;7
33935;7
33962;7
33977;7
33369;3
34193;7
34754;7
34663;7
127528;7
34326;7
34880;7
34058;7
34017;7
33933;7
34618;7
34044;7
34926;7
34283;7
34494;7
34240;7
34695;7
34984;7
34809;1
34990;7
34448;7
34690;7
34931;7
34048;7
34554;7
33945;7
35020;7
34560;7
34563;7
35049;7
34527;7
34061;7
34863;7
34132;7
34252;7
34104;7
34150;7
34189;7
34280;7
34307;7
34328;7
34347;7
34374;7
34393;7
34413;7
34430;7
34454;7
34465;7
34483;7
34629;7
34630;7
34718;7
34743;7
34771;7
34805;7
34817;7
34842;7
34891;7
34895;7
34903;7
34922;7
34945;7
34957;7
34717;7
35050;7
34199;7
35968;1
35579;4
35428;3
35627;1
35565;2
35405;7
35497;7
35766;7
35530;7
35685;7
35167;7
35475;7
35924;7
35271;7
35815;7
35413;7
35901;7
35683;7
35299;7
35470;7
35541;7
35995;7
35663;7
35353;7
35745;7
35523;7
127579;7
36089;7
35667;7
35096;7
35071;7
35088;7
35151;7
35097;7
35131;7
36066;7
35152;7
35190;7
35211;7
35238;7
35265;7
35304;7
35320;7
35351;7
35361;7
35492;7
35522;7
35582;7
35623;7
35665;7
35693;7
35722;7
35761;7
35765;7
35774;7
35824;7
35851;7
35853;7
35859;7
35887;7
35943;7
35972;7
36086;7
36051;7
36070;7
36091;7
35734;7
127592;7
36209;7
36125;7
36630;3
36478;1
36814;7
36477;7
37191;7
37041;7
36333;7
37049;7
36392;7
36259;1
36637;7
36918;7
36782;7
36306;2
36733;7
36923;7
36444;1
36506;7
37151;1
36212;7
37042;7
36627;7
36139;7
36891;7
36266;7
36703;7
37014;7
36281;1
36860;7
36436;7
36237;7
36922;7
37107;7
36172;7
36632;7
36298;7
36804;7
36917;7
36328;7
36364;7
37206;7
36387;7
36423;7
36503;7
36561;7
36570;7
36613;7
36725;7
36759;7
36781;7
36807;7
36832;7
36951;3
36974;7
37018;7
37057;7
37073;7
37095;7
37112;7
37166;7
37187;7
37200;7
37225;7
36941;3
127605;7
38431;2
37549;7
37276;7
38030;7
37897;7
37456;7
37877;7
37351;7
37330;7
37555;7
37902;7
37997;7
37286;7
37313;7
37388;7
37974;7
37658;7
37300;7
38189;7
37340;7
37866;7
38136;7
37883;7
38422;7
38243;7
37213;7
37695;7
37898;7
37593;7
37471;7
37444;7
38159;7
37475;7
37787;7
38131;7
38293;7
37631;7
38116;7
38181;7
38266;7
38052;7
37764;7
37363;7
37366;7
37407;7
37450;7
37464;7
37480;7
37507;7
37563;7
37597;7
37640;7
37717;7
37718;7
37763;7
37837;7
37900;7
37970;7
38055;7
38076;7
38097;7
38263;7
38311;7
38387;7
38414;7
37875;3
94573;7
38442;2
38723;7
39328;7
38746;1
38434;7
39042;7
39374;7
38799;7
38352;7
39446;7
39153;7
39113;7
38754;2
39203;7
38525;7
38876;7
39602;7
39342;1
39569;7
38871;7
38403;7
38655;7
38482;2
39494;7
38583;7
38624;7
39264;7
38654;7
38505;7
38520;7
38679;7
39400;2
38643;2
38888;7
38731;7
39273;7
38838;7
39540;7
38711;7
39007;7
38928;7
39361;7
38751;7
38773;7
38821;7
38906;7
38924;7
38973;7
38980;7
39031;7
39069;7
39119;7
39161;7
39200;7
39267;7
39283;7
39301;7
39356;3
39421;7
39437;7
39478;7
39553;7
39580;7
39644;7
39654;7
39403;4
39771;3
40145;7
40661;7
39711;7
39793;7
127632;7
40475;7
40196;7
40549;1
40118;7
39887;7
40718;7
40443;7
39791;7
40117;1
39743;1
40115;7
40595;7
40490;7
127654;7
40258;7
40266;7
39839;7
39716;7
40321;7
39930;7
39910;7
40520;7
40183;7
39760;7
39747;7
39946;7
40331;7
40622;7
40513;7
40821;7
39776;7
39799;7
39844;7
39937;7
39951;7
